"","id","trial","treatment","conf.HA","conf.SA","sel.adv","conf.sel.adv","conf.unsel.adv","confirm.oppose","won","HA.correct","SA.correct","changed","dominant.balls"
"1",1495999058,1,1,1,1,1,1,1,0,1,1,1,0,50
"2",1495999058,2,1,1,2,1,2,1,0,0,0,0,1,50
"3",1495999058,3,1,1,-3,0,1,-3,1,0,0,1,1,50
"4",1495999058,4,1,1,1,1,1,1,0,0,0,0,0,50
"5",1495999058,5,1,1,1,1,1,1,0,1,1,1,0,50
"6",1495999058,6,1,2,2,1,2,2,0,0,0,0,0,50
"7",1495999058,7,1,2,1,1,1,2,0,1,1,1,0,50
"8",1495999058,8,1,1,1,1,1,1,0,0,0,0,0,50
"9",1495999058,9,1,2,1,1,1,2,0,1,1,1,0,50
"10",1495999058,10,1,2,1,1,1,2,0,0,0,0,0,50
"11",1495999058,11,1,1,1,1,1,1,0,0,0,0,0,50
"12",1495999058,12,1,1,1,1,1,1,0,0,0,0,0,50
"13",1495999058,13,1,3,3,1,3,3,0,1,1,1,0,90
"14",1495999058,14,1,4,4,1,4,4,0,1,1,1,0,90
"15",1495999058,15,1,1,1,1,1,1,0,1,1,1,0,50
"16",1495999058,16,1,4,4,1,4,4,0,1,1,1,0,90
"17",1495999058,17,1,1,1,1,1,1,0,1,1,1,0,50
"18",1495999058,18,1,1,1,1,1,1,0,0,0,0,0,50
"19",1495999058,19,1,3,4,1,4,3,0,1,1,1,0,90
"20",1495999058,20,1,1,1,1,1,1,0,0,0,0,NA,50
"21",1632410309,1,1,4,4,0,4,4,0,1,1,1,1,90
"22",1632410309,2,1,1,2,1,2,1,0,0,0,0,1,50
"23",1632410309,3,1,1,-2,0,1,-2,1,1,1,0,0,50
"24",1632410309,4,1,4,5,0,4,5,0,1,1,1,0,90
"25",1632410309,5,1,1,-3,0,1,-3,1,1,1,0,0,50
"26",1632410309,6,1,1,-3,0,1,-3,1,0,0,1,1,50
"27",1632410309,7,1,1,2,1,2,1,0,1,1,1,0,50
"28",1632410309,8,1,1,1,1,1,1,0,1,1,1,0,50
"29",1632410309,9,1,1,1,1,1,1,0,0,0,0,1,50
"30",1632410309,10,1,1,-3,0,1,-3,1,1,1,0,0,50
"31",1632410309,11,1,1,-3,0,1,-3,1,0,0,1,1,50
"32",1632410309,12,1,4,3,1,3,4,0,1,1,1,0,90
"33",1632410309,13,1,1,2,1,2,1,0,1,1,1,0,50
"34",1632410309,14,1,1,2,1,2,1,0,0,0,0,1,50
"35",1632410309,15,1,1,-4,0,1,-4,1,0,0,1,1,50
"36",1632410309,16,1,1,1,1,1,1,0,0,0,0,0,50
"37",1632410309,17,1,4,4,1,4,4,0,1,1,1,0,90
"38",1632410309,18,1,1,1,1,1,1,0,0,0,0,1,50
"39",1632410309,19,1,1,-4,0,1,-4,1,1,1,0,0,50
"40",1632410309,20,1,1,-2,0,1,-2,1,1,1,0,NA,50
"41",269809811,1,1,1,-4,0,1,-4,1,0,0,1,0,50
"42",269809811,2,1,2,-2,0,2,-2,1,1,1,0,0,50
"43",269809811,3,1,1,-3,0,1,-3,1,1,1,0,0,50
"44",269809811,4,1,1,-4,0,1,-4,1,1,1,0,0,50
"45",269809811,5,1,1,-3,0,1,-3,1,0,0,1,0,50
"46",269809811,6,1,4,3,0,4,3,0,1,1,1,0,90
"47",269809811,7,1,1,-3,0,1,-3,1,1,1,0,0,50
"48",269809811,8,1,1,-2,0,1,-2,1,0,0,1,0,50
"49",269809811,9,1,4,4,0,4,4,0,0,0,0,0,90
"50",269809811,10,1,1,-3,0,1,-3,1,1,1,0,0,50
"51",269809811,11,1,1,-2,0,1,-2,1,0,0,1,0,50
"52",269809811,12,1,2,-3,0,2,-3,1,1,1,0,0,50
"53",269809811,13,1,3,4,0,3,4,0,1,1,1,0,90
"54",269809811,14,1,2,-3,0,2,-3,1,1,1,0,0,50
"55",269809811,15,1,1,-2,0,1,-2,1,1,1,0,0,50
"56",269809811,16,1,1,-2,0,1,-2,1,1,1,0,0,50
"57",269809811,17,1,1,-3,0,1,-3,1,1,1,0,0,50
"58",269809811,18,1,1,-4,0,1,-4,1,1,1,0,0,50
"59",269809811,19,1,1,-2,0,1,-2,1,1,1,0,0,50
"60",269809811,20,1,4,3,0,4,3,0,0,0,0,NA,90
"61",2831429758,1,1,1,-2,0,1,-2,1,1,1,0,0,50
"62",2831429758,2,1,1,-3,0,1,-3,1,0,0,1,1,50
"63",2831429758,3,1,2,1,1,1,2,0,1,1,1,1,50
"64",2831429758,4,1,5,5,0,5,5,0,1,1,1,1,90
"65",2831429758,5,1,1,1,1,1,1,0,1,1,1,1,50
"66",2831429758,6,1,1,-4,0,1,-4,1,1,1,0,0,50
"67",2831429758,7,1,3,5,0,3,5,0,1,1,1,0,90
"68",2831429758,8,1,2,-3,0,2,-3,1,0,0,1,1,50
"69",2831429758,9,1,4,4,1,4,4,0,1,1,1,0,90
"70",2831429758,10,1,1,1,1,1,1,0,0,0,0,1,50
"71",2831429758,11,1,2,-2,0,2,-2,1,0,0,1,1,50
"72",2831429758,12,1,1,1,1,1,1,0,1,1,1,0,50
"73",2831429758,13,1,5,5,1,5,5,0,1,1,1,1,90
"74",2831429758,14,1,1,-4,0,1,-4,1,0,0,1,1,50
"75",2831429758,15,1,1,2,1,2,1,0,1,1,1,0,50
"76",2831429758,16,1,1,2,1,2,1,0,0,0,0,0,50
"77",2831429758,17,1,1,1,1,1,1,0,1,1,1,1,50
"78",2831429758,18,1,2,-4,0,2,-4,1,0,0,1,1,50
"79",2831429758,19,1,1,1,1,1,1,0,0,0,0,0,50
"80",2831429758,20,1,1,1,1,1,1,0,0,0,0,NA,50
"81",2980169460,1,1,1,1,1,1,1,0,0,0,0,1,50
"82",2980169460,2,1,1,-3,0,1,-3,1,1,1,0,0,50
"83",2980169460,3,1,1,-2,0,1,-2,1,0,0,1,1,50
"84",2980169460,4,1,2,2,1,2,2,0,0,0,0,0,50
"85",2980169460,5,1,5,5,1,5,5,0,1,1,1,1,90
"86",2980169460,6,1,1,-2,0,1,-2,1,0,0,1,0,50
"87",2980169460,7,1,1,-3,0,1,-3,1,1,1,0,0,50
"88",2980169460,8,1,1,-3,0,1,-3,1,1,1,0,0,50
"89",2980169460,9,1,1,-3,0,1,-3,1,0,0,1,1,50
"90",2980169460,10,1,4,4,1,4,4,0,1,1,1,1,90
"91",2980169460,11,1,4,4,0,4,4,0,1,1,1,1,90
"92",2980169460,12,1,1,1,1,1,1,0,1,1,1,1,50
"93",2980169460,13,1,1,-4,0,1,-4,1,1,1,0,0,50
"94",2980169460,14,1,1,-3,0,1,-3,1,1,1,0,0,50
"95",2980169460,15,1,1,-2,0,1,-2,1,0,0,1,0,50
"96",2980169460,16,1,1,-3,0,1,-3,1,1,1,0,0,50
"97",2980169460,17,1,1,-2,0,1,-2,1,1,1,0,0,50
"98",2980169460,18,1,3,4,0,3,4,0,1,1,1,0,90
"99",2980169460,19,1,1,-3,0,1,-3,1,0,0,1,0,50
"100",2980169460,20,1,1,-2,0,1,-2,1,1,1,0,NA,50
"101",3600320882,1,1,1,1,1,1,1,0,0,0,0,1,50
"102",3600320882,2,1,1,-3,0,1,-3,1,1,1,0,0,50
"103",3600320882,3,1,1,-2,0,1,-2,1,0,0,1,1,50
"104",3600320882,4,1,1,1,1,1,1,0,1,1,1,0,50
"105",3600320882,5,1,1,1,1,1,1,0,0,0,0,1,50
"106",3600320882,6,1,4,5,0,4,5,0,1,1,1,1,90
"107",3600320882,7,1,1,1,1,1,1,0,1,1,1,1,50
"108",3600320882,8,1,1,-3,0,1,-3,1,0,0,1,1,50
"109",3600320882,9,1,1,2,1,2,1,0,0,0,0,0,50
"110",3600320882,10,1,2,1,1,1,2,0,0,0,0,0,50
"111",3600320882,11,1,1,2,1,2,1,0,1,1,1,0,50
"112",3600320882,12,1,1,1,1,1,1,0,0,0,0,1,50
"113",3600320882,13,1,1,-3,0,1,-3,1,1,1,0,1,50
"114",3600320882,14,1,1,1,1,1,1,0,1,1,1,1,50
"115",3600320882,15,1,3,4,0,3,4,0,1,1,1,1,90
"116",3600320882,16,1,1,1,1,1,1,0,1,1,1,1,50
"117",3600320882,17,1,1,-3,0,1,-3,1,1,1,0,0,50
"118",3600320882,18,1,4,3,0,4,3,0,1,1,1,0,90
"119",3600320882,19,1,4,3,0,4,3,0,1,1,1,0,90
"120",3600320882,20,1,1,-3,0,1,-3,1,0,0,1,NA,50
"121",3862178423,1,1,1,1,1,1,1,0,1,1,1,1,50
"122",3862178423,2,1,1,-3,0,1,-3,1,1,1,0,0,50
"123",3862178423,3,1,1,-3,0,1,-3,1,0,0,1,1,50
"124",3862178423,4,1,1,1,1,1,1,0,0,0,0,0,50
"125",3862178423,5,1,1,1,1,1,1,0,1,1,1,1,50
"126",3862178423,6,1,1,-2,0,1,-2,1,0,0,1,1,50
"127",3862178423,7,1,1,2,1,2,1,0,1,1,1,0,50
"128",3862178423,8,1,2,1,1,1,2,0,1,1,1,0,50
"129",3862178423,9,1,3,4,1,4,3,0,1,1,1,0,90
"130",3862178423,10,1,2,1,1,1,2,0,0,0,0,1,50
"131",3862178423,11,1,1,-3,0,1,-3,1,0,0,1,1,50
"132",3862178423,12,1,1,1,1,1,1,0,1,1,1,0,50
"133",3862178423,13,1,4,3,1,3,4,0,1,1,1,0,90
"134",3862178423,14,1,1,2,1,2,1,0,0,0,0,0,50
"135",3862178423,15,1,1,2,1,2,1,0,1,1,1,0,50
"136",3862178423,16,1,3,4,1,4,3,0,0,0,0,0,90
"137",3862178423,17,1,1,1,1,1,1,0,0,0,0,0,50
"138",3862178423,18,1,3,4,1,4,3,0,1,1,1,0,90
"139",3862178423,19,1,1,1,1,1,1,0,0,0,0,1,50
"140",3862178423,20,1,1,-2,0,1,-2,1,0,0,1,NA,50
"141",4216103300,1,1,1,1,1,1,1,0,0,0,0,1,50
"142",4216103300,2,1,1,-4,0,1,-4,1,1,1,0,1,50
"143",4216103300,3,1,1,1,1,1,1,0,1,1,1,0,50
"144",4216103300,4,1,4,3,1,3,4,0,1,1,1,0,90
"145",4216103300,5,1,2,1,1,1,2,0,0,0,0,1,50
"146",4216103300,6,1,1,-3,0,1,-3,1,0,0,1,0,50
"147",4216103300,7,1,1,-2,0,1,-2,1,0,0,1,1,50
"148",4216103300,8,1,1,1,1,1,1,0,0,0,0,0,50
"149",4216103300,9,1,1,2,1,2,1,0,0,0,0,0,50
"150",4216103300,10,1,1,1,1,1,1,0,0,0,0,0,50
"151",4216103300,11,1,4,5,1,5,4,0,1,1,1,1,90
"152",4216103300,12,1,2,-4,0,2,-4,1,0,0,1,1,50
"153",4216103300,13,1,1,1,1,1,1,0,0,0,0,0,50
"154",4216103300,14,1,1,1,1,1,1,0,1,1,1,0,50
"155",4216103300,15,1,4,5,1,5,4,0,1,1,1,0,90
"156",4216103300,16,1,1,1,1,1,1,0,0,0,0,1,50
"157",4216103300,17,1,1,-3,0,1,-3,1,1,1,0,1,50
"158",4216103300,18,1,2,1,1,1,2,0,0,0,0,1,50
"159",4216103300,19,1,2,-3,0,2,-3,1,0,0,1,1,50
"160",4216103300,20,1,4,3,1,3,4,0,1,1,1,NA,90
"161",4351185923,1,1,1,-2,0,1,-2,1,0,0,1,1,50
"162",4351185923,2,1,1,2,1,2,1,0,0,0,0,0,50
"163",4351185923,3,1,2,1,1,1,2,0,1,1,1,0,50
"164",4351185923,4,1,2,1,1,1,2,0,0,0,0,1,50
"165",4351185923,5,1,4,4,0,4,4,0,1,1,1,0,90
"166",4351185923,6,1,1,-3,0,1,-3,1,1,1,0,0,50
"167",4351185923,7,1,1,-3,0,1,-3,1,1,1,0,0,50
"168",4351185923,8,1,5,3,0,5,3,0,0,0,0,0,90
"169",4351185923,9,1,1,-3,0,1,-3,1,1,1,0,1,50
"170",4351185923,10,1,2,1,1,1,2,0,1,1,1,0,50
"171",4351185923,11,1,3,5,1,5,3,0,1,1,1,0,90
"172",4351185923,12,1,1,1,1,1,1,0,1,1,1,0,50
"173",4351185923,13,1,1,1,1,1,1,0,1,1,1,0,50
"174",4351185923,14,1,1,2,1,2,1,0,0,0,0,0,50
"175",4351185923,15,1,1,1,1,1,1,0,1,1,1,0,50
"176",4351185923,16,1,1,1,1,1,1,0,0,0,0,0,50
"177",4351185923,17,1,4,4,1,4,4,0,1,1,1,0,90
"178",4351185923,18,1,1,2,1,2,1,0,0,0,0,0,50
"179",4351185923,19,1,1,1,1,1,1,0,0,0,0,0,50
"180",4351185923,20,1,1,2,1,2,1,0,1,1,1,NA,50
"181",437742198,1,1,1,-2,0,1,-2,1,0,0,1,1,50
"182",437742198,2,1,1,1,1,1,1,0,1,1,1,0,50
"183",437742198,3,1,2,1,1,1,2,0,0,0,0,0,50
"184",437742198,4,1,1,2,1,2,1,0,1,1,1,0,50
"185",437742198,5,1,2,2,1,2,2,0,0,0,0,0,50
"186",437742198,6,1,1,2,1,2,1,0,0,0,0,0,50
"187",437742198,7,1,2,2,1,2,2,0,0,0,0,0,50
"188",437742198,8,1,1,1,1,1,1,0,1,1,1,0,50
"189",437742198,9,1,1,1,1,1,1,0,1,1,1,0,50
"190",437742198,10,1,1,1,1,1,1,0,0,0,0,0,50
"191",437742198,11,1,3,5,1,5,3,0,1,1,1,0,90
"192",437742198,12,1,1,1,1,1,1,0,0,0,0,0,50
"193",437742198,13,1,1,1,1,1,1,0,1,1,1,0,50
"194",437742198,14,1,1,2,1,2,1,0,0,0,0,0,50
"195",437742198,15,1,1,1,1,1,1,0,1,1,1,0,50
"196",437742198,16,1,3,5,1,5,3,0,1,1,1,0,90
"197",437742198,17,1,1,2,1,2,1,0,0,0,0,0,50
"198",437742198,18,1,1,1,1,1,1,0,0,0,0,0,50
"199",437742198,19,1,4,3,1,3,4,0,1,1,1,0,90
"200",437742198,20,1,4,3,1,3,4,0,1,1,1,NA,90
"201",5207818937,1,1,4,4,1,4,4,0,1,1,1,0,90
"202",5207818937,2,1,1,1,1,1,1,0,1,1,1,0,50
"203",5207818937,3,1,1,2,1,2,1,0,0,0,0,0,50
"204",5207818937,4,1,1,1,1,1,1,0,0,0,0,0,50
"205",5207818937,5,1,1,1,1,1,1,0,0,0,0,0,50
"206",5207818937,6,1,1,1,1,1,1,0,0,0,0,0,50
"207",5207818937,7,1,1,1,1,1,1,0,0,0,0,0,50
"208",5207818937,8,1,2,2,1,2,2,0,1,1,1,0,50
"209",5207818937,9,1,4,5,1,5,4,0,0,0,0,1,90
"210",5207818937,10,1,2,-3,0,2,-3,1,1,1,0,0,50
"211",5207818937,11,1,1,-4,0,1,-4,1,1,1,0,0,50
"212",5207818937,12,1,1,-3,0,1,-3,1,1,1,0,0,50
"213",5207818937,13,1,1,-3,0,1,-3,1,1,1,0,0,50
"214",5207818937,14,1,4,4,0,4,4,0,1,1,1,0,90
"215",5207818937,15,1,1,-2,0,1,-2,1,0,0,1,0,50
"216",5207818937,16,1,2,-2,0,2,-2,1,0,0,1,1,50
"217",5207818937,17,1,2,1,1,1,2,0,0,0,0,0,50
"218",5207818937,18,1,4,5,1,5,4,0,1,1,1,0,90
"219",5207818937,19,1,1,1,1,1,1,0,1,1,1,0,50
"220",5207818937,20,1,1,1,1,1,1,0,1,1,1,NA,50
"221",5372259656,1,1,5,5,1,5,5,0,0,0,0,1,90
"222",5372259656,2,1,2,-4,0,2,-4,1,0,0,1,1,50
"223",5372259656,3,1,2,1,1,1,2,0,1,1,1,0,50
"224",5372259656,4,1,3,3,1,3,3,0,1,1,1,0,90
"225",5372259656,5,1,2,1,1,1,2,0,0,0,0,0,50
"226",5372259656,6,1,1,2,1,2,1,0,1,1,1,1,50
"227",5372259656,7,1,1,-2,0,1,-2,1,1,1,0,1,50
"228",5372259656,8,1,1,1,1,1,1,0,0,0,0,1,50
"229",5372259656,9,1,1,-3,0,1,-3,1,1,1,0,0,50
"230",5372259656,10,1,1,-3,0,1,-3,1,0,0,1,1,50
"231",5372259656,11,1,2,1,1,1,2,0,1,1,1,0,50
"232",5372259656,12,1,1,2,1,2,1,0,1,1,1,1,50
"233",5372259656,13,1,2,-2,0,2,-2,1,1,1,0,0,50
"234",5372259656,14,1,1,-3,0,1,-3,1,1,1,0,1,50
"235",5372259656,15,1,1,1,1,1,1,0,0,0,0,0,50
"236",5372259656,16,1,1,1,1,1,1,0,1,1,1,1,50
"237",5372259656,17,1,4,4,0,4,4,0,1,1,1,1,90
"238",5372259656,18,1,1,1,1,1,1,0,1,1,1,1,50
"239",5372259656,19,1,1,-3,0,1,-3,1,0,0,1,0,50
"240",5372259656,20,1,3,5,0,3,5,0,0,0,0,NA,90
"241",6229713793,1,1,3,4,1,4,3,0,1,1,1,0,90
"242",6229713793,2,1,1,1,1,1,1,0,0,0,0,0,50
"243",6229713793,3,1,1,1,1,1,1,0,1,1,1,0,50
"244",6229713793,4,1,1,1,1,1,1,0,1,1,1,0,50
"245",6229713793,5,1,4,4,1,4,4,0,1,1,1,0,90
"246",6229713793,6,1,1,1,1,1,1,0,1,1,1,0,50
"247",6229713793,7,1,1,2,1,2,1,0,0,0,0,0,50
"248",6229713793,8,1,2,1,1,1,2,0,1,1,1,0,50
"249",6229713793,9,1,1,1,1,1,1,0,1,1,1,0,50
"250",6229713793,10,1,2,1,1,1,2,0,0,0,0,0,50
"251",6229713793,11,1,2,2,1,2,2,0,1,1,1,0,50
"252",6229713793,12,1,1,1,1,1,1,0,0,0,0,0,50
"253",6229713793,13,1,4,4,1,4,4,0,0,0,0,0,90
"254",6229713793,14,1,2,1,1,1,2,0,0,0,0,0,50
"255",6229713793,15,1,1,2,1,2,1,0,1,1,1,0,50
"256",6229713793,16,1,2,2,1,2,2,0,0,0,0,0,50
"257",6229713793,17,1,1,1,1,1,1,0,0,0,0,0,50
"258",6229713793,18,1,1,1,1,1,1,0,0,0,0,0,50
"259",6229713793,19,1,3,3,1,3,3,0,1,1,1,0,90
"260",6229713793,20,1,2,1,1,1,2,0,0,0,0,NA,50
"261",625691755,1,1,1,1,1,1,1,0,1,1,1,0,50
"262",625691755,2,1,1,2,1,2,1,0,1,1,1,0,50
"263",625691755,3,1,3,4,1,4,3,0,1,1,1,0,90
"264",625691755,4,1,1,1,1,1,1,0,1,1,1,0,50
"265",625691755,5,1,4,3,1,3,4,0,1,1,1,0,90
"266",625691755,6,1,1,1,1,1,1,0,1,1,1,0,50
"267",625691755,7,1,2,1,1,1,2,0,1,1,1,0,50
"268",625691755,8,1,1,1,1,1,1,0,0,0,0,0,50
"269",625691755,9,1,4,4,1,4,4,0,1,1,1,0,90
"270",625691755,10,1,1,1,1,1,1,0,1,1,1,0,50
"271",625691755,11,1,1,1,1,1,1,0,0,0,0,0,50
"272",625691755,12,1,1,1,1,1,1,0,1,1,1,0,50
"273",625691755,13,1,1,2,1,2,1,0,1,1,1,0,50
"274",625691755,14,1,2,1,1,1,2,0,0,0,0,0,50
"275",625691755,15,1,1,1,1,1,1,0,1,1,1,0,50
"276",625691755,16,1,1,2,1,2,1,0,0,0,0,1,50
"277",625691755,17,1,1,-3,0,1,-3,1,0,0,1,1,50
"278",625691755,18,1,1,1,1,1,1,0,1,1,1,0,50
