"","id","trial","treatment","conf.HA","conf.SA","sel.adv","conf.sel.adv","conf.unsel.adv","confirm.oppose","won","HA.correct","SA.correct","changed","dominant.balls"
"279",625691755,19,1,1,2,1,2,1,0,0,0,0,0,50
"280",625691755,20,1,4,3,1,3,4,0,1,1,1,NA,90
"281",653479148,1,1,1,-4,0,1,-4,1,0,0,1,1,50
"282",653479148,2,1,1,1,1,1,1,0,1,1,1,0,50
"283",653479148,3,1,1,1,1,1,1,0,0,0,0,0,50
"284",653479148,4,1,4,4,1,4,4,0,1,1,1,0,90
"285",653479148,5,1,2,1,1,1,2,0,0,0,0,0,50
"286",653479148,6,1,1,2,1,2,1,0,1,1,1,0,50
"287",653479148,7,1,1,1,1,1,1,0,1,1,1,0,50
"288",653479148,8,1,1,1,1,1,1,0,1,1,1,0,50
"289",653479148,9,1,2,2,1,2,2,0,1,1,1,0,50
"290",653479148,10,1,1,1,1,1,1,0,1,1,1,0,50
"291",653479148,11,1,2,1,1,1,2,0,0,0,0,0,50
"292",653479148,12,1,1,2,1,2,1,0,0,0,0,0,50
"293",653479148,13,1,1,1,1,1,1,0,1,1,1,0,50
"294",653479148,14,1,4,4,1,4,4,0,1,1,1,0,90
"295",653479148,15,1,1,2,1,2,1,0,1,1,1,0,50
"296",653479148,16,1,1,1,1,1,1,0,1,1,1,0,50
"297",653479148,17,1,1,1,1,1,1,0,1,1,1,0,50
"298",653479148,18,1,1,2,1,2,1,0,1,1,1,0,50
"299",653479148,19,1,5,4,1,4,5,0,1,1,1,0,90
"300",653479148,20,1,4,3,1,3,4,0,1,1,1,NA,90
"301",6749762340,1,1,1,-4,0,1,-4,1,0,0,1,1,50
"302",6749762340,2,1,2,1,1,1,2,0,1,1,1,0,50
"303",6749762340,3,1,1,2,1,2,1,0,1,1,1,1,50
"304",6749762340,4,1,1,-2,0,1,-2,1,1,1,0,1,50
"305",6749762340,5,1,1,1,1,1,1,0,1,1,1,1,50
"306",6749762340,6,1,1,-3,0,1,-3,1,0,0,1,1,50
"307",6749762340,7,1,1,2,1,2,1,0,1,1,1,0,50
"308",6749762340,8,1,4,5,1,5,4,0,1,1,1,0,90
"309",6749762340,9,1,1,1,1,1,1,0,0,0,0,0,50
"310",6749762340,10,1,2,1,1,1,2,0,1,1,1,0,50
"311",6749762340,11,1,4,3,1,3,4,0,1,1,1,0,90
"312",6749762340,12,1,3,5,1,5,3,0,1,1,1,0,90
"313",6749762340,13,1,1,1,1,1,1,0,1,1,1,0,50
"314",6749762340,14,1,1,2,1,2,1,0,0,0,0,0,50
"315",6749762340,15,1,2,1,1,1,2,0,0,0,0,0,50
"316",6749762340,16,1,1,1,1,1,1,0,1,1,1,0,50
"317",6749762340,17,1,1,1,1,1,1,0,0,0,0,0,50
"318",6749762340,18,1,3,4,1,4,3,0,1,1,1,0,90
"319",6749762340,19,1,2,1,1,1,2,0,0,0,0,0,50
"320",6749762340,20,1,1,1,1,1,1,0,1,1,1,NA,50
"321",6992395682,1,1,4,3,1,3,4,0,1,1,1,1,90
"322",6992395682,2,1,1,-3,0,1,-3,1,1,1,0,1,50
"323",6992395682,3,1,4,3,1,3,4,0,1,1,1,0,90
"324",6992395682,4,1,1,1,1,1,1,0,1,1,1,0,50
"325",6992395682,5,1,1,1,1,1,1,0,1,1,1,1,50
"326",6992395682,6,1,2,-4,0,2,-4,1,1,1,0,0,50
"327",6992395682,7,1,2,-3,0,2,-3,1,0,0,1,1,50
"328",6992395682,8,1,1,1,1,1,1,0,0,0,0,1,50
"329",6992395682,9,1,1,-4,0,1,-4,1,1,1,0,0,50
"330",6992395682,10,1,1,-4,0,1,-4,1,0,0,1,1,50
"331",6992395682,11,1,4,5,1,5,4,0,1,1,1,0,90
"332",6992395682,12,1,2,1,1,1,2,0,0,0,0,0,50
"333",6992395682,13,1,1,1,1,1,1,0,1,1,1,0,50
"334",6992395682,14,1,1,1,1,1,1,0,0,0,0,1,50
"335",6992395682,15,1,4,4,0,4,4,0,1,1,1,0,90
"336",6992395682,16,1,1,-4,0,1,-4,1,1,1,0,1,50
"337",6992395682,17,1,1,1,1,1,1,0,1,1,1,0,50
"338",6992395682,18,1,1,1,1,1,1,0,0,0,0,1,50
"339",6992395682,19,1,1,-3,0,1,-3,1,1,1,0,0,50
"340",6992395682,20,1,1,-3,0,1,-3,1,1,1,0,NA,50
"341",7145179137,1,1,1,-4,0,1,-4,1,0,0,1,1,50
"342",7145179137,2,1,5,3,1,3,5,0,1,1,1,1,90
"343",7145179137,3,1,1,-2,0,1,-2,1,0,0,1,1,50
"344",7145179137,4,1,2,1,1,1,2,0,1,1,1,0,50
"345",7145179137,5,1,1,1,1,1,1,0,1,1,1,0,50
"346",7145179137,6,1,1,2,1,2,1,0,1,1,1,0,50
"347",7145179137,7,1,2,1,1,1,2,0,1,1,1,0,50
"348",7145179137,8,1,1,1,1,1,1,0,1,1,1,0,50
"349",7145179137,9,1,1,1,1,1,1,0,1,1,1,0,50
"350",7145179137,10,1,4,4,1,4,4,0,1,1,1,0,90
"351",7145179137,11,1,3,4,1,4,3,0,1,1,1,0,90
"352",7145179137,12,1,2,2,1,2,2,0,1,1,1,0,50
"353",7145179137,13,1,1,1,1,1,1,0,0,0,0,0,50
"354",7145179137,14,1,4,5,1,5,4,0,1,1,1,0,90
"355",7145179137,15,1,1,2,1,2,1,0,0,0,0,0,50
"356",7145179137,16,1,2,2,1,2,2,0,0,0,0,1,50
"357",7145179137,17,1,1,-3,0,1,-3,1,1,1,0,0,50
"358",7145179137,18,1,2,-2,0,2,-2,1,1,1,0,0,50
"359",7145179137,19,1,1,-3,0,1,-3,1,0,0,1,1,50
"360",7145179137,20,1,1,1,1,1,1,0,1,1,1,NA,50
"361",7471067251,1,1,1,-4,0,1,-4,1,0,0,1,1,50
"362",7471067251,2,1,4,4,1,4,4,0,1,1,1,1,90
"363",7471067251,3,1,1,-4,0,1,-4,1,0,0,1,1,50
"364",7471067251,4,1,4,3,1,3,4,0,1,1,1,1,90
"365",7471067251,5,1,1,-2,0,1,-2,1,1,1,0,1,50
"366",7471067251,6,1,1,1,1,1,1,0,1,1,1,1,50
"367",7471067251,7,1,1,-3,0,1,-3,1,1,1,0,1,50
"368",7471067251,8,1,3,4,1,4,3,0,1,1,1,1,90
"369",7471067251,9,1,1,-3,0,1,-3,1,0,0,1,0,50
"370",7471067251,10,1,1,-3,0,1,-3,1,0,0,1,1,50
"371",7471067251,11,1,4,5,1,5,4,0,1,1,1,1,90
"372",7471067251,12,1,1,-4,0,1,-4,1,0,0,1,1,50
"373",7471067251,13,1,1,1,1,1,1,0,0,0,0,1,50
"374",7471067251,14,1,1,-3,0,1,-3,1,0,0,1,0,50
"375",7471067251,15,1,2,-4,0,2,-4,1,0,0,1,0,50
"376",7471067251,16,1,1,-3,0,1,-3,1,0,0,1,1,50
"377",7471067251,17,1,2,1,1,1,2,0,0,0,0,1,50
"378",7471067251,18,1,2,-3,0,2,-3,1,0,0,1,0,50
"379",7471067251,19,1,1,-3,0,1,-3,1,0,0,1,0,50
"380",7471067251,20,1,1,-3,0,1,-3,1,0,0,1,NA,50
"381",7958832100,1,1,1,-4,0,1,-4,1,0,0,1,1,50
"382",7958832100,2,1,3,4,1,4,3,0,1,1,1,0,90
"383",7958832100,3,1,1,2,1,2,1,0,1,1,1,0,50
"384",7958832100,4,1,4,3,1,3,4,0,0,0,0,0,90
"385",7958832100,5,1,1,2,1,2,1,0,1,1,1,0,50
"386",7958832100,6,1,1,2,1,2,1,0,0,0,0,0,50
"387",7958832100,7,1,1,1,1,1,1,0,1,1,1,0,50
"388",7958832100,8,1,4,5,1,5,4,0,1,1,1,0,90
"389",7958832100,9,1,2,1,1,1,2,0,0,0,0,0,50
"390",7958832100,10,1,1,1,1,1,1,0,0,0,0,0,50
"391",7958832100,11,1,1,1,1,1,1,0,1,1,1,0,50
"392",7958832100,12,1,4,3,1,3,4,0,1,1,1,0,90
"393",7958832100,13,1,1,2,1,2,1,0,0,0,0,1,50
"394",7958832100,14,1,1,-3,0,1,-3,1,0,0,1,1,50
"395",7958832100,15,1,1,1,1,1,1,0,0,0,0,0,50
"396",7958832100,16,1,2,2,1,2,2,0,1,1,1,0,50
"397",7958832100,17,1,1,1,1,1,1,0,1,1,1,0,50
"398",7958832100,18,1,1,2,1,2,1,0,0,0,0,0,50
"399",7958832100,19,1,1,1,1,1,1,0,1,1,1,0,50
"400",7958832100,20,1,2,1,1,1,2,0,1,1,1,NA,50
"401",808634303,1,1,2,1,1,1,2,0,1,1,1,0,50
"402",808634303,2,1,1,1,1,1,1,0,1,1,1,0,50
"403",808634303,3,1,1,1,1,1,1,0,1,1,1,0,50
"404",808634303,4,1,1,1,1,1,1,0,0,0,0,0,50
"405",808634303,5,1,4,5,1,5,4,0,1,1,1,0,90
"406",808634303,6,1,1,2,1,2,1,0,1,1,1,0,50
"407",808634303,7,1,1,1,1,1,1,0,0,0,0,0,50
"408",808634303,8,1,1,2,1,2,1,0,1,1,1,0,50
"409",808634303,9,1,1,1,1,1,1,0,0,0,0,0,50
"410",808634303,10,1,1,2,1,2,1,0,0,0,0,0,50
"411",808634303,11,1,1,1,1,1,1,0,0,0,0,0,50
"412",808634303,12,1,4,4,1,4,4,0,0,0,0,0,90
"413",808634303,13,1,2,1,1,1,2,0,1,1,1,0,50
"414",808634303,14,1,4,3,1,3,4,0,0,0,0,0,90
"415",808634303,15,1,1,1,1,1,1,0,1,1,1,0,50
"416",808634303,16,1,5,3,1,3,5,0,0,0,0,0,90
"417",808634303,17,1,1,1,1,1,1,0,1,1,1,0,50
"418",808634303,18,1,1,1,1,1,1,0,0,0,0,0,50
"419",808634303,19,1,1,1,1,1,1,0,0,0,0,0,50
"420",808634303,20,1,1,1,1,1,1,0,1,1,1,NA,50
"421",8280057648,1,1,1,-3,0,1,-3,1,0,0,1,0,50
"422",8280057648,2,1,1,-2,0,1,-2,1,0,0,1,0,50
"423",8280057648,3,1,1,-2,0,1,-2,1,0,0,1,1,50
"424",8280057648,4,1,3,4,1,4,3,0,1,1,1,0,90
"425",8280057648,5,1,1,2,1,2,1,0,0,0,0,0,50
"426",8280057648,6,1,2,1,1,1,2,0,1,1,1,1,50
"427",8280057648,7,1,4,5,0,4,5,0,1,1,1,0,90
"428",8280057648,8,1,1,-3,0,1,-3,1,0,0,1,1,50
"429",8280057648,9,1,2,1,1,1,2,0,0,0,0,0,50
"430",8280057648,10,1,1,2,1,2,1,0,1,1,1,0,50
"431",8280057648,11,1,4,5,1,5,4,0,1,1,1,0,90
"432",8280057648,12,1,2,1,1,1,2,0,1,1,1,0,50
"433",8280057648,13,1,3,4,1,4,3,0,1,1,1,0,90
"434",8280057648,14,1,1,1,1,1,1,0,0,0,0,0,50
"435",8280057648,15,1,1,2,1,2,1,0,1,1,1,0,50
"436",8280057648,16,1,1,1,1,1,1,0,0,0,0,0,50
"437",8280057648,17,1,2,2,1,2,2,0,1,1,1,0,50
"438",8280057648,18,1,1,1,1,1,1,0,0,0,0,0,50
"439",8280057648,19,1,1,1,1,1,1,0,1,1,1,0,50
"440",8280057648,20,1,1,1,1,1,1,0,1,1,1,NA,50
"441",8300720206,1,1,1,1,1,1,1,0,0,0,0,0,50
"442",8300720206,2,1,1,1,1,1,1,0,0,0,0,0,50
"443",8300720206,3,1,4,4,1,4,4,0,1,1,1,0,90
"444",8300720206,4,1,1,1,1,1,1,0,1,1,1,0,50
"445",8300720206,5,1,4,5,1,5,4,0,1,1,1,0,90
"446",8300720206,6,1,1,1,1,1,1,0,0,0,0,0,50
"447",8300720206,7,1,1,1,1,1,1,0,1,1,1,0,50
"448",8300720206,8,1,2,1,1,1,2,0,0,0,0,0,50
"449",8300720206,9,1,1,1,1,1,1,0,0,0,0,0,50
"450",8300720206,10,1,1,1,1,1,1,0,0,0,0,0,50
"451",8300720206,11,1,1,1,1,1,1,0,0,0,0,0,50
"452",8300720206,12,1,1,1,1,1,1,0,1,1,1,0,50
"453",8300720206,13,1,1,1,1,1,1,0,1,1,1,0,50
"454",8300720206,14,1,3,3,1,3,3,0,0,0,0,0,90
"455",8300720206,15,1,1,1,1,1,1,0,1,1,1,0,50
"456",8300720206,16,1,1,1,1,1,1,0,0,0,0,0,50
"457",8300720206,17,1,1,2,1,2,1,0,1,1,1,0,50
"458",8300720206,18,1,1,2,1,2,1,0,0,0,0,0,50
"459",8300720206,19,1,1,1,1,1,1,0,1,1,1,0,50
"460",8300720206,20,1,3,5,1,5,3,0,1,1,1,NA,90
"461",8647780861,1,1,1,-4,0,1,-4,1,1,1,0,0,50
"462",8647780861,2,1,2,-3,0,2,-3,1,0,0,1,1,50
"463",8647780861,3,1,1,2,1,2,1,0,0,0,0,1,50
"464",8647780861,4,1,1,-2,0,1,-2,1,0,0,1,1,50
"465",8647780861,5,1,1,1,1,1,1,0,0,0,0,0,50
"466",8647780861,6,1,1,2,1,2,1,0,0,0,0,1,50
"467",8647780861,7,1,4,3,0,4,3,0,0,0,0,1,90
"468",8647780861,8,1,1,1,1,1,1,0,0,0,0,0,50
"469",8647780861,9,1,1,1,1,1,1,0,0,0,0,0,50
"470",8647780861,10,1,5,3,1,3,5,0,1,1,1,0,90
"471",8647780861,11,1,1,2,1,2,1,0,1,1,1,0,50
"472",8647780861,12,1,5,4,1,4,5,0,1,1,1,0,90
"473",8647780861,13,1,1,1,1,1,1,0,0,0,0,0,50
"474",8647780861,14,1,1,1,1,1,1,0,1,1,1,0,50
"475",8647780861,15,1,1,1,1,1,1,0,1,1,1,0,50
"476",8647780861,16,1,1,1,1,1,1,0,0,0,0,0,50
"477",8647780861,17,1,1,2,1,2,1,0,0,0,0,0,50
"478",8647780861,18,1,1,1,1,1,1,0,0,0,0,0,50
"479",8647780861,19,1,4,3,1,3,4,0,1,1,1,0,90
"480",8647780861,20,1,1,1,1,1,1,0,1,1,1,NA,50
"481",8746587678,1,1,1,-3,0,1,-3,1,0,0,1,1,50
"482",8746587678,2,1,1,1,1,1,1,0,1,1,1,0,50
"483",8746587678,3,1,4,5,1,5,4,0,1,1,1,0,90
"484",8746587678,4,1,1,2,1,2,1,0,0,0,0,0,50
"485",8746587678,5,1,1,2,1,2,1,0,1,1,1,0,50
"486",8746587678,6,1,1,1,1,1,1,0,0,0,0,0,50
"487",8746587678,7,1,1,1,1,1,1,0,0,0,0,0,50
"488",8746587678,8,1,1,2,1,2,1,0,0,0,0,0,50
"489",8746587678,9,1,1,1,1,1,1,0,1,1,1,0,50
"490",8746587678,10,1,1,1,1,1,1,0,0,0,0,0,50
"491",8746587678,11,1,5,3,1,3,5,0,1,1,1,0,90
"492",8746587678,12,1,2,1,1,1,2,0,1,1,1,1,50
"493",8746587678,13,1,1,-4,0,1,-4,1,1,1,0,0,50
"494",8746587678,14,1,1,-4,0,1,-4,1,0,0,1,1,50
"495",8746587678,15,1,1,2,1,2,1,0,0,0,0,1,50
"496",8746587678,16,1,1,-3,0,1,-3,1,1,1,0,0,50
"497",8746587678,17,1,1,-4,0,1,-4,1,1,1,0,0,50
"498",8746587678,18,1,4,4,0,4,4,0,1,1,1,0,90
"499",8746587678,19,1,2,-3,0,2,-3,1,1,1,0,0,50
"500",8746587678,20,1,3,5,0,3,5,0,1,1,1,NA,90
"501",8895159548,1,1,1,1,1,1,1,0,1,1,1,0,50
"502",8895159548,2,1,1,1,1,1,1,0,1,1,1,0,50
"503",8895159548,3,1,4,5,1,5,4,0,1,1,1,0,90
"504",8895159548,4,1,5,4,1,4,5,0,1,1,1,0,90
"505",8895159548,5,1,1,2,1,2,1,0,0,0,0,0,50
"506",8895159548,6,1,1,1,1,1,1,0,0,0,0,0,50
"507",8895159548,7,1,1,2,1,2,1,0,1,1,1,0,50
"508",8895159548,8,1,1,2,1,2,1,0,1,1,1,0,50
"509",8895159548,9,1,1,1,1,1,1,0,1,1,1,0,50
"510",8895159548,10,1,3,3,1,3,3,0,0,0,0,0,90
"511",8895159548,11,1,2,1,1,1,2,0,0,0,0,0,50
"512",8895159548,12,1,1,2,1,2,1,0,1,1,1,0,50
"513",8895159548,13,1,1,2,1,2,1,0,0,0,0,0,50
"514",8895159548,14,1,3,4,1,4,3,0,1,1,1,0,90
"515",8895159548,15,1,1,1,1,1,1,0,1,1,1,0,50
"516",8895159548,16,1,1,1,1,1,1,0,0,0,0,0,50
"517",8895159548,17,1,1,1,1,1,1,0,0,0,0,0,50
"518",8895159548,18,1,1,2,1,2,1,0,1,1,1,0,50
"519",8895159548,19,1,1,1,1,1,1,0,0,0,0,0,50
"520",8895159548,20,1,1,1,1,1,1,0,0,0,0,NA,50
"521",9028127868,1,1,1,1,1,1,1,0,0,0,0,0,50
"522",9028127868,2,1,1,1,1,1,1,0,1,1,1,0,50
"523",9028127868,3,1,1,1,1,1,1,0,1,1,1,0,50
"524",9028127868,4,1,2,1,1,1,2,0,0,0,0,0,50
"525",9028127868,5,1,4,3,1,3,4,0,1,1,1,0,90
"526",9028127868,6,1,1,1,1,1,1,0,0,0,0,0,50
"527",9028127868,7,1,1,1,1,1,1,0,1,1,1,0,50
"528",9028127868,8,1,1,1,1,1,1,0,1,1,1,0,50
"529",9028127868,9,1,1,1,1,1,1,0,0,0,0,0,50
"530",9028127868,10,1,1,1,1,1,1,0,1,1,1,0,50
"531",9028127868,11,1,2,1,1,1,2,0,0,0,0,0,50
"532",9028127868,12,1,5,4,1,4,5,0,1,1,1,0,90
"533",9028127868,13,1,1,1,1,1,1,0,0,0,0,0,50
"534",9028127868,14,1,5,5,1,5,5,0,1,1,1,0,90
"535",9028127868,15,1,4,5,1,5,4,0,0,0,0,0,90
"536",9028127868,16,1,1,1,1,1,1,0,1,1,1,0,50
"537",9028127868,17,1,1,1,1,1,1,0,1,1,1,0,50
"538",9028127868,18,1,1,1,1,1,1,0,1,1,1,0,50
"539",9028127868,19,1,1,2,1,2,1,0,1,1,1,0,50
"540",9028127868,20,1,2,1,1,1,2,0,1,1,1,NA,50
"541",9579435890,1,1,1,-3,0,1,-3,1,0,0,1,1,50
"542",9579435890,2,1,2,1,1,1,2,0,1,1,1,0,50
"543",9579435890,3,1,1,1,1,1,1,0,1,1,1,0,50
"544",9579435890,4,1,1,1,1,1,1,0,0,0,0,0,50
"545",9579435890,5,1,4,4,1,4,4,0,1,1,1,0,90
"546",9579435890,6,1,1,2,1,2,1,0,1,1,1,0,50
"547",9579435890,7,1,4,4,1,4,4,0,1,1,1,0,90
"548",9579435890,8,1,1,1,1,1,1,0,0,0,0,0,50
"549",9579435890,9,1,4,3,1,3,4,0,1,1,1,0,90
"550",9579435890,10,1,1,1,1,1,1,0,0,0,0,0,50
"551",9579435890,11,1,1,2,1,2,1,0,1,1,1,0,50
"552",9579435890,12,1,1,1,1,1,1,0,0,0,0,0,50
"553",9579435890,13,1,1,1,1,1,1,0,0,0,0,0,50
"554",9579435890,14,1,1,1,1,1,1,0,0,0,0,0,50
"555",9579435890,15,1,4,3,1,3,4,0,1,1,1,0,90
"556",9579435890,16,1,1,1,1,1,1,0,0,0,0,0,50
"557",9579435890,17,1,1,1,1,1,1,0,1,1,1,0,50
"558",9579435890,18,1,1,1,1,1,1,0,1,1,1,0,50
"559",9579435890,19,1,2,1,1,1,2,0,1,1,1,0,50
"560",9579435890,20,1,2,2,1,2,2,0,1,1,1,NA,50
